User-agent: *

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/1/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/023/

Disallow: /post/christianmahnke/links/general/

Disallow: /post/christianmahnke/collections/everyday-culture/

Disallow: /post/christianmahnke/applications/digitalkoordinator/jar/

Disallow: /post/christianmahnke/collections/donations/marburg/

Disallow: /post/backsteinexpressionismus/lists/buildings/

Disallow: /post/christianmahnke/home/interests/

Disallow: /post/christianmahnke/tagline/open-glam-data-evangelist/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/073/

Disallow: /post/christianmahnke/tagline/citizen-art-historian/

Disallow: /post/christianmahnke/collections/donations/spandau/

Disallow: /post/backsteinexpressionismus/lists/map/

Disallow: /post/christianmahnke/links/art/

Disallow: /post/christianmahnke/home/projektemacher.org/

Disallow: /post/christianmahnke/collections/donations/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/3/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/106/

Disallow: /post/christianmahnke/links/everyday-culture/

Disallow: /post/backsteinexpressionismus/lists/architects/

Disallow: /post/christianmahnke/applications/digitalkoordinator/vase2/

Disallow: /post/christianmahnke/collections/loans/

Disallow: /post/christianmahnke/collections/donations/halle/

Disallow: /post/christianmahnke/home/showcase/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/132/

Disallow: /post/christianmahnke/home/consulting/

Disallow: /post/christianmahnke/about/professional-interests/

Disallow: /post/christianmahnke/collections/patronage/

Disallow: /post/christianmahnke/links/hdr/

Disallow: /post/christianmahnke/collections/donations/munich/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/134/

Disallow: /post/christianmahnke/links/blogs/

Disallow: /post/christianmahnke/tagline/digital-humanities-communicator/

Disallow: /post/christianmahnke/about/publications-projects/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/6/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/143/

Disallow: /post/christianmahnke/about/videos/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/229/

Disallow: /post/christianmahnke/links/referece-sites/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/250/

Disallow: /post/christianmahnke/about/blogs/

Disallow: /post/christianmahnke/links/other-collectors/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/9/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/335/

Disallow: /post/christianmahnke/tagline/creative-technologist/

Disallow: /post/christianmahnke/about/colophon/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/10/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/345/

Disallow: /post/christianmahnke/tagline/enthusiast-and-collector/

Disallow: /post/christianmahnke/about/contact/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/346/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/373/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/374/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/376/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/387/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/422/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/472/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/523/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/566/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/578/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/607/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/683/

Disallow: /post/kleiderbuegel/

Disallow: /list/

Disallow: /post/christianmahnke/

Disallow: /post/christianmahnke/post/

Disallow: /post/vorsatzpapier/

Disallow: /post/merch.projektemacher/clothing/

Disallow: /post/merch.projektemacher/

Disallow: /post/kleiderbuegel/post/153/

Disallow: /post/backsteinexpressionismus/

Disallow: /post/backsteinexpressionismus/post/

Disallow: /post/backsteinexpressionismus/post/die-deutsche-zeitung/broschek-haus/

Disallow: /post/kleiderbuegel/post/152/

